ds,units_sold,price_per_unit_dzd,sales_dzd,promotion,temperature_c,inventory_level
2024-01-01,345.0,100,34500.0,1,22.3,302.0
2024-01-02,295.0,100,29500.0,0,22.3,258.0
2024-01-03,309.0,100,30900.0,0,22.6,314.0
2024-01-04,324.0,100,32400.0,0,23.3,297.0
2024-01-05,299.0,100,29900.0,0,22.7,288.0
2024-01-06,298.0,100,29800.0,0,21.6,255.0
2024-01-07,331.0,100,33100.0,0,24.2,271.0
2024-01-08,318.0,100,31800.0,0,23.3,338.0
2024-01-09,307.0,100,30700.0,0,27.2,325.0
2024-01-10,321.0,100,32100.0,0,25.6,251.0
2024-01-11,305.0,100,30500.0,0,24.7,305.0
2024-01-12,309.0,100,30900.0,0,26.3,338.0
2024-01-13,323.0,100,32300.0,0,28.2,217.0
2024-01-14,290.0,100,29000.0,0,26.7,327.0
2024-01-15,293.0,100,29300.0,0,26.6,267.0
2024-01-16,360.0,100,36000.0,1,29.1,329.0
2024-01-17,309.0,100,30900.0,0,29.5,262.0
2024-01-18,328.0,100,32800.0,0,28.2,210.0
2024-01-19,311.0,100,31100.0,0,28.5,219.0
2024-01-20,306.0,100,30600.0,0,30.1,302.0
2024-01-21,345.0,100,34500.0,0,26.9,313.0
2024-01-22,320.0,100,32000.0,0,27.1,255.0
2024-01-23,326.0,100,32600.0,0,28.6,332.0
2024-01-24,305.0,100,30500.0,0,29.6,217.0
2024-01-25,320.0,100,32000.0,0,30.6,297.0
2024-01-26,333.0,100,33300.0,0,32.8,239.0
2024-01-27,312.0,100,31200.0,0,31.4,267.0
2024-01-28,331.0,100,33100.0,0,29.2,302.0
2024-01-29,316.0,100,31600.0,0,29.3,257.0
2024-01-30,317.0,100,31700.0,0,27.0,281.0
2024-01-31,372.0,100,37200.0,1,28.7,350.0
2024-02-01,349.0,100,34900.0,0,27.8,271.0
2024-02-02,321.0,100,32100.0,0,28.6,342.0
2024-02-03,300.0,100,30000.0,0,25.9,244.0
2024-02-04,331.0,100,33100.0,0,28.1,326.0
2024-02-05,302.0,100,30200.0,0,29.6,372.0
2024-02-06,316.0,100,31600.0,0,25.8,176.0
2024-02-07,283.0,100,28300.0,0,26.2,260.0
2024-02-08,292.0,100,29200.0,0,26.2,329.0
